Carátula,Programa,Emisión,Tiempo,Tipo de música,Likes,Comentarios,Antigüedad,Reproducir
https://static-1.ivoox.com/audios/4/2/4/9/1841572969424_SM.jpg,"DAMAS, DAMITAS Y ALGÚN VAGABUNDO","Damas, damitas y algún vagabundo (Episodio 83)",01:05:26,Blues y Jazz,2,0,2 días,https://www.ivoox.com/damas-damitas-algun-vagabundo-episodio-83-audios-mp3_rf_43923519_1.html?autoplay=true
https://static-2.ivoox.com/audios/9/9/6/7/2041572977699_SM.jpg,Música para Gatos,"Música para Gatos – Ep. 28 - Cuerpo de Jazz (moderno), alma de Fusion.",01:00:00,Blues y Jazz,2,0,2 days,https://www.ivoox.com/musica-para-gatos-ep-28-cuerpo-audios-mp3_rf_43937114_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/5/4/0/2571552460456_SM.jpg,Saltamontes,Saltamontes - De Van Morrison a Simple Minds - 06/11/19,59:04,Blues y Jazz,2,0,Ayer,https://www.ivoox.com/saltamontes-de-van-morrison-a-simple-minds-audios-mp3_rf_44009873_1.html?autoplay=true
https://static-2.ivoox.com/audios/9/4/6/0/8471572540649_SM.jpg,SMOOTH JAZZ,Smooth jazz 5,01:00:12,Blues y Jazz,1,0,7 días,https://www.ivoox.com/smooth-jazz-5-audios-mp3_rf_43783693_1.html?autoplay=true
https://static-2.ivoox.com/audios/5/0/8/7/911572737805_SM.jpg,RITMOS OCULTOS,RITMOS OCULTOS Noviembre 2019,01:03:35,Blues y Jazz,1,0,4 días,https://www.ivoox.com/ritmos-ocultos-noviembre-2019-audios-mp3_rf_43835831_1.html?autoplay=true
https://static-2.ivoox.com/audios/1/7/8/9/7341572799871_SM.jpg,Ani del Rio,Onda Jazz 51,58:40,Blues y Jazz,1,0,4 días,https://www.ivoox.com/onda-jazz-51-audios-mp3_rf_43845565_1.html?autoplay=true
https://static-2.ivoox.com/audios/3/3/3/2/4241572902333_SM.jpg,Podcast de angel,El Ritmo de las Cavernas programa 75 temporada 6,01:00:16,Blues y Jazz,1,0,3 días,https://www.ivoox.com/ritmo-cavernas-programa-75-temporada-audios-mp3_rf_43881952_1.html?autoplay=true
https://static-1.ivoox.com/canales/8/9/2/6/1121567316298_SM.jpg,El Rincón de Capitán Jazz,El Rincón de Capitán Jazz 055,59:59,Blues y Jazz,1,0,5 días,https://www.ivoox.com/rincon-capitan-jazz-055-audios-mp3_rf_43825066_1.html?autoplay=true
https://static-1.ivoox.com/audios/2/8/6/3/5771572783682_SM.jpg,Podcast de Canción a quemarropa,"20191106 Piano, contrabajo y algún pedazo de Brasil",59:59,Blues y Jazz,2,0,4 días,https://www.ivoox.com/20191106-piano-contrabajo-algun-pedazo-brasil-audios-mp3_rf_43842211_1.html?autoplay=true
https://static-1.ivoox.com/canales/2/6/8/1/6951549981862_SM.jpg,Ahora Jazz,Ahora Jazz (30/10/19),50:00,Blues y Jazz,0,0,7 días,https://www.ivoox.com/ahora-jazz-30-10-19-audios-mp3_rf_43759484_1.html?autoplay=true
https://static-1.ivoox.com/audios/2/3/5/2/5001572782532_SM.jpg,Los Podcasts de Blues & Monk,Blues & Monk Podcast · Episodio 17: Whiskey and Blues,01:00:51,Blues y Jazz,1,0,4 días,https://www.ivoox.com/blues-amp-monk-podcast-episodio-17-whiskey-audios-mp3_rf_43841947_1.html?autoplay=true
https://static-1.ivoox.com/audios/8/3/1/2/3311572902138_SM.jpg,Estéreo360º,Estéreo360º Programa 121: Novedades otoñales,59:34,Blues y Jazz,1,0,3 días,https://www.ivoox.com/estereo360-programa-121-novedades-otonales-audios-mp3_rf_43881876_1.html?autoplay=true
https://static-2.ivoox.com/audios/3/5/0/4/2401573034053_SM.jpg,Addictes al Blues,Addictes al Blues 85: El blues de Chicago segons Iggy Pop (05-11-2019),58:51,Blues y Jazz,1,0,Ayer,https://www.ivoox.com/addictes-al-blues-85-el-blues-chicago-audios-mp3_rf_43998824_1.html?autoplay=true
https://static-1.ivoox.com/canales/4/6/8/1/8471549981864_SM.jpg,Swing Time,Swing Time - Billie Holiday (03/11/19),01:00:00,Blues y Jazz,5,1,3 días,https://www.ivoox.com/swing-time-billie-holiday-03-11-19-audios-mp3_rf_43851613_1.html?autoplay=true
https://static-1.ivoox.com/canales/0/3/8/0/1131566770830_SM.jpg,El Jazzensor,El Jazzensor 71. Motown 60: Jazz covers (1),01:01:04,Blues y Jazz,2,0,Hoy,https://www.ivoox.com/jazzensor-71-motown-60-jazz-covers-1-audios-mp3_rf_43970139_1.html?autoplay=true
https://static-2.ivoox.com/canales/9/3/4/6/5321508706439_SM.jpg,CALAIX DEJAZZTRE ,Programa #165 >> 22 OCT 2019,59:00,Blues y Jazz,2,0,16 días,https://www.ivoox.com/programa-165-gt-gt-22-oct-2019-audios-mp3_rf_43375417_1.html?autoplay=true
https://static-2.ivoox.com/audios/3/0/0/7/4941572437003_SM.jpg,Club de Jazz,Club de Jazz 30/10/2019 || En el filo,01:22:18,Blues y Jazz,5,1,8 días,https://www.ivoox.com/club-jazz-30-10-2019-en-filo-audios-mp3_rf_43741138_1.html?autoplay=true
https://static-2.ivoox.com/audios/7/6/6/7/8371572737667_SM.jpg,Green In Jazz,"Charlie Parker, la bruma de la leyenda",58:24,Blues y Jazz,1,0,4 días,https://www.ivoox.com/charlie-parker-bruma-leyenda-audios-mp3_rf_43835784_1.html?autoplay=true
https://static-1.ivoox.com/audios/0/1/5/1/7241572471510_SM.jpg,CDS RADIOSHOW,Capítulo 497 La última fiesta de Sheryl Crow,01:29:49,Blues y Jazz,3,0,8 días,https://www.ivoox.com/capitulo-497-la-ultima-fiesta-sheryl-crow-audios-mp3_rf_43757420_1.html?autoplay=true
https://static-2.ivoox.com/canales/9/3/4/6/5321508706439_SM.jpg,CALAIX DEJAZZTRE ,Programa #165 >> 22 OCT 2019,59:00,Blues y Jazz,2,0,16 días,https://www.ivoox.com/programa-165-gt-gt-22-oct-2019-audios-mp3_rf_43375417_1.html?autoplay=true
https://static-2.ivoox.com/canales/7/1/4/0/8021554710417_SM.jpg,Sofá sonoro,Sofá Sonoro: El exilio mágico de Caetano Veloso (13/10/19),33:47,Blues y Jazz,15,1,28 días,https://www.ivoox.com/sofa-sonoro-el-exilio-magico-caetano-veloso-audios-mp3_rf_42955809_1.html?autoplay=true
https://static-2.ivoox.com/canales/7/1/4/0/8021554710417_SM.jpg,Sofá sonoro,Sofá Sonoro: Love y el tesoro ignorado del verano del amor,31:29,Blues y Jazz,12,1,20 días,https://www.ivoox.com/sofa-sonoro-love-tesoro-ignorado-del-audios-mp3_rf_43245766_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1727 (U-Nam),56:19,Blues y Jazz,11,1,7 días,https://www.ivoox.com/cloud-jazz-n-1727-u-nam-audios-mp3_rf_43758689_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1723 (Urban Knights),01:03:35,Blues y Jazz,12,0,16 días,https://www.ivoox.com/cloud-jazz-n-1723-urban-knights-audios-mp3_rf_43347570_1.html?autoplay=true
https://static-2.ivoox.com/canales/7/1/4/0/8021554710417_SM.jpg,Sofá sonoro,Sofá Sonoro: La carta de amor del Dr John a Nueva Orleans,31:46,Blues y Jazz,7,0,13 días,https://www.ivoox.com/sofa-sonoro-la-carta-amor-del-dr-audios-mp3_rf_43520553_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1718 (Spyro Gyra),01:04:11,Blues y Jazz,11,0,25 días,https://www.ivoox.com/cloud-jazz-n-1718-spyro-gyra-audios-mp3_rf_43013655_1.html?autoplay=true
https://static-2.ivoox.com/canales/7/1/4/0/8021554710417_SM.jpg,Sofá sonoro,Sofá Sonoro: The Specials y el ska para luchar contra el fascismo (02/11/19),31:23,Blues y Jazz,6,0,5 días,https://www.ivoox.com/sofa-sonoro-the-specials-ska-para-audios-mp3_rf_43827223_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1716 (New York Voices),58:04,Blues y Jazz,11,0,29 días,https://www.ivoox.com/cloud-jazz-n-1716-new-york-voices-audios-mp3_rf_42903344_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1719 (Jeremy Monteiro),01:00:02,Blues y Jazz,9,0,23 días,https://www.ivoox.com/cloud-jazz-n-1719-jeremy-monteiro-audios-mp3_rf_43062877_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1720 (Brandon Lane),58:28,Blues y Jazz,5,0,21 días,https://www.ivoox.com/cloud-jazz-n-1720-brandon-lane-audios-mp3_rf_43213503_1.html?autoplay=true
https://static-1.ivoox.com/audios/6/4/7/6/1121571076746_SM.jpg,El Faro del JAZZ,El faro del jazz - 1x09 - Jazznesis Parte 2,01:48:03,Blues y Jazz,10,4,24 días,https://www.ivoox.com/faro-del-jazz-1x09-jazznesis-audios-mp3_rf_43048389_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1724 (Kraak & Smaak),57:57,Blues y Jazz,5,4,14 días,https://www.ivoox.com/cloud-jazz-n-1724-kraak-amp-smaak-audios-mp3_rf_43498838_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/7/4/5/6291552535476_SM.jpg,Sólo jazz,Solo Jazz - La serena belleza de las baladas - 14/10/19,58:35,Blues y Jazz,8,0,24 días,https://www.ivoox.com/solo-jazz-la-serena-belleza-las-audios-mp3_rf_43039968_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1722 (Kirk Whalum),56:57,Blues y Jazz,7,2,17 días,https://www.ivoox.com/cloud-jazz-n-1722-kirk-whalum-audios-mp3_rf_43308029_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/5/4/0/2571552460456_SM.jpg,Saltamontes,Saltamontes - JAZZ: Recordando a Roy Hargrove - 01/11/19,59:01,Blues y Jazz,4,0,6 días,https://www.ivoox.com/saltamontes-jazz-recordando-a-roy-hargrove-audios-mp3_rf_43812884_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/7/4/5/6291552535476_SM.jpg,Sólo jazz,Solo jazz - La fantasía vocal de posguerra - 09/10/19,01:00:01,Blues y Jazz,4,0,28 días,https://www.ivoox.com/solo-jazz-la-fantasia-vocal-posguerra-audios-mp3_rf_42937614_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/5/4/0/2571552460456_SM.jpg,Saltamontes,Saltamontes - Frank Sinatra y Willie Nelson - 18/10/19,59:21,Blues y Jazz,5,0,20 días,https://www.ivoox.com/saltamontes-frank-sinatra-willie-nelson-audios-mp3_rf_43257735_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1717 (Ray Obiedo),01:00:12,Blues y Jazz,4,0,27 días,https://www.ivoox.com/cloud-jazz-n-1717-ray-obiedo-audios-mp3_rf_42974364_1.html?autoplay=true
https://static-1.ivoox.com/canales/0/5/2/2/9031552462250_SM.jpg,Toma Uno,Toma Uno - Proud to be and Okie - 13/10/19,58:47,Blues y Jazz,3,0,25 días,https://www.ivoox.com/toma-uno-proud-to-be-and-okie-audios-mp3_rf_43014189_1.html?autoplay=true
https://static-1.ivoox.com/canales/0/5/2/2/9031552462250_SM.jpg,Toma Uno,Toma uno - Flores salvajes - 20/10/19,58:55,Blues y Jazz,3,0,18 días,https://www.ivoox.com/toma-uno-flores-salvajes-20-10-19-audios-mp3_rf_43289024_1.html?autoplay=true
https://static-1.ivoox.com/audios/2/3/0/8/6281572368032_SM.jpg,El Cantor de Jazz,El Cantor de Jazz 2019x11. Especial Festival de Jazz de Granada,01:14:24,Blues y Jazz,2,0,9 días,https://www.ivoox.com/cantor-jazz-2019x11-especial-festival-de-audios-mp3_rf_43658813_1.html?autoplay=true
https://static-2.ivoox.com/audios/7/6/6/7/8371572737667_SM.jpg,Green In Jazz,"Charlie Parker, la bruma de la leyenda",58:24,Blues y Jazz,1,0,4 días,https://www.ivoox.com/charlie-parker-bruma-leyenda-audios-mp3_rf_43835784_1.html?autoplay=true
https://static-2.ivoox.com/audios/9/9/6/7/2041572977699_SM.jpg,Música para Gatos,"Música para Gatos – Ep. 28 - Cuerpo de Jazz (moderno), alma de Fusion.",01:00:00,Blues y Jazz,2,0,2 días,https://www.ivoox.com/musica-para-gatos-ep-28-cuerpo-audios-mp3_rf_43937114_1.html?autoplay=true
https://static-2.ivoox.com/audios/3/0/0/7/4941572437003_SM.jpg,Club de Jazz,Club de Jazz 30/10/2019 || En el filo,01:22:18,Blues y Jazz,5,1,8 días,https://www.ivoox.com/club-jazz-30-10-2019-en-filo-audios-mp3_rf_43741138_1.html?autoplay=true
https://static-1.ivoox.com/audios/2/3/0/8/6281572368032_SM.jpg,El Cantor de Jazz,El Cantor de Jazz 2019x11. Especial Festival de Jazz de Granada,01:14:24,Blues y Jazz,2,0,9 días,https://www.ivoox.com/cantor-jazz-2019x11-especial-festival-de-audios-mp3_rf_43658813_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1725 (Nalaya Brown),58:56,Blues y Jazz,2,0,12 días,https://www.ivoox.com/cloud-jazz-n-1725-nalaya-brown-audios-mp3_rf_43547828_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1728 (Jackiem Joyner),57:29,Blues y Jazz,5,0,5 días,https://www.ivoox.com/cloud-jazz-n-1728-jackiem-joyner-audios-mp3_rf_43827616_1.html?autoplay=true
https://static-1.ivoox.com/audios/4/6/4/5/8141571575464_SM.jpg,Club de Jazz,Club de Jazz 20/10/2019 || En un sueño,01:13:06,Blues y Jazz,5,1,18 días,https://www.ivoox.com/club-jazz-20-10-2019-en-sueno-audios-mp3_rf_43288679_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1726 (Harry Connick Jr.),57:34,Blues y Jazz,4,0,9 días,https://www.ivoox.com/cloud-jazz-n-1726-harry-connick-jr-audios-mp3_rf_43593273_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/5/4/0/2571552460456_SM.jpg,Saltamontes,"Saltamontes - Chuck Berry, Bo Diddley y Buddy Holly - 09/10/19",58:55,Blues y Jazz,4,0,29 días,https://www.ivoox.com/saltamontes-chuck-berry-bo-diddley-buddy-audios-mp3_rf_42918240_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/7/4/5/6291552535476_SM.jpg,Sólo jazz,Solo jazz - Ecos del jazz en la literaria Beat Generation - 18/10/19,58:13,Blues y Jazz,5,0,20 días,https://www.ivoox.com/solo-jazz-ecos-del-jazz-la-audios-mp3_rf_43252120_1.html?autoplay=true
https://static-2.ivoox.com/canales/5/2/4/4/5971470904425_SM.jpg,Cloud Jazz Smooth Jazz,Cloud Jazz Nº 1721 (Lisa Addeo),01:00:03,Blues y Jazz,4,0,19 días,https://www.ivoox.com/cloud-jazz-n-1721-lisa-addeo-audios-mp3_rf_43272019_1.html?autoplay=true
https://static-1.ivoox.com/canales/0/5/2/2/9031552462250_SM.jpg,Toma Uno,Toma Uno - Brad 47 Paisley - 27/10/19,58:57,Blues y Jazz,2,0,11 días,https://www.ivoox.com/toma-uno-brad-47-paisley-27-10-19-audios-mp3_rf_43564985_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/7/4/5/6291552535476_SM.jpg,Sólo jazz,Solo jazz - Un poco de Tete Montoliú es mucho (I) - 28/10/19,01:00:38,Blues y Jazz,3,0,10 días,https://www.ivoox.com/solo-jazz-un-poco-tete-montoliu-audios-mp3_rf_43593108_1.html?autoplay=true
https://static-1.ivoox.com/audios/4/8/4/7/7771570887484_SM.jpg,Club de Jazz,Club de Jazz 12/10/2019 || La gente que quiero,01:06:27,Blues y Jazz,6,1,26 días,https://www.ivoox.com/club-jazz-12-10-2019-la-gente-que-audios-mp3_rf_43000669_1.html?autoplay=true
https://static-2.ivoox.com/audios/7/8/6/8/4921571488687_SM.jpg,Green In Jazz,"Celia Mur, la gran dama del Jazz español",56:43,Blues y Jazz,2,2,19 días,https://www.ivoox.com/celia-mur-gran-dama-del-jazz-espanol-audios-mp3_rf_43274208_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/7/4/5/6291552535476_SM.jpg,Sólo jazz,Solo jazz - Trompeta: Una sacudida de aire fresco - 21/10/19,01:00:09,Blues y Jazz,5,0,17 días,https://www.ivoox.com/solo-jazz-trompeta-una-sacudida-aire-audios-mp3_rf_43299363_1.html?autoplay=true
https://static-1.ivoox.com/audios/0/1/3/6/641571076310_SM.jpg,Música para Gatos,Música para Gatos – Ep. 25 - Funk y otras fusiones. Cuando el sexo se convirtió en música.,01:00:56,Blues y Jazz,4,4,24 días,https://www.ivoox.com/musica-para-gatos-ep-25-funk-audios-mp3_rf_43048188_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/7/4/5/6291552535476_SM.jpg,Sólo jazz,"Solo Jazz - Bill Evans en Inglaterra, el concierto inédito - 25/10/19",01:00:13,Blues y Jazz,3,0,13 días,https://www.ivoox.com/solo-jazz-bill-evans-inglaterra-el-audios-mp3_rf_43512491_1.html?autoplay=true
https://static-2.ivoox.com/audios/7/0/7/8/5871570868707_SM.jpg,FOLLOW ME-87.6FM,Follow Me 87.6 Nº 161,01:42:30,Blues y Jazz,6,0,26 días,https://www.ivoox.com/follow-me-87-6-n-161-audios-mp3_rf_42997496_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/5/4/0/2571552460456_SM.jpg,Saltamontes,"Saltamontes - Bob Dylan, Bo Diddley y Lucky Peterson - 25/10/19",58:57,Blues y Jazz,1,0,13 días,https://www.ivoox.com/saltamontes-bob-dylan-bo-diddley-lucky-audios-mp3_rf_43531306_1.html?autoplay=true
https://static-1.ivoox.com/audios/0/6/5/5/5371572885560_SM.jpg,El Faro del JAZZ,"El faro del jazz - 1x10 - Kurt Elling, la otra voz",03:26:23,Blues y Jazz,7,3,3 días,https://www.ivoox.com/faro-del-jazz-1x10-kurt-audios-mp3_rf_43874117_1.html?autoplay=true
https://static-1.ivoox.com/audios/8/9/9/3/7561571223998_SM.jpg,CDS RADIOSHOW,Capítulo 498 Terry Robb y la gloria en las cuerdas de acero. ,01:10:27,Blues y Jazz,7,0,22 días,https://www.ivoox.com/capitulo-498-terry-robb-gloria-en-audios-mp3_rf_43184725_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/5/4/0/2571552460456_SM.jpg,Saltamontes,"Saltamontes - MILES DAVIS: John Scofield, Mike Stern y Marcus Miller - 31/10/19",58:54,Blues y Jazz,2,0,7 días,https://www.ivoox.com/saltamontes-miles-davis-john-scofield-mike-stern-audios-mp3_rf_43783872_1.html?autoplay=true
https://static-1.ivoox.com/canales/6/7/4/5/6291552535476_SM.jpg,Sólo jazz,Solo jazz - La fiesta de Fats Waller - 11/10/19,01:00:33,Blues y Jazz,4,0,27 días,https://www.ivoox.com/solo-jazz-la-fiesta-fats-waller-audios-mp3_rf_42978042_1.html?autoplay=true
https://static-2.ivoox.com/canales/9/3/4/6/5321508706439_SM.jpg,CALAIX DEJAZZTRE ,Programa #165 >> 22 OCT 2019,59:00,Blues y Jazz,2,0,16 días,https://www.ivoox.com/programa-165-gt-gt-22-oct-2019-audios-mp3_rf_43375417_1.html?autoplay=true
https://static-1.ivoox.com/audios/0/1/5/1/7241572471510_SM.jpg,CDS RADIOSHOW,Capítulo 497 La última fiesta de Sheryl Crow,01:29:49,Blues y Jazz,3,0,8 días,https://www.ivoox.com/capitulo-497-la-ultima-fiesta-sheryl-crow-audios-mp3_rf_43757420_1.html?autoplay=true
https://static-2.ivoox.com/audios/7/6/6/7/8371572737667_SM.jpg,Green In Jazz,"Charlie Parker, la bruma de la leyenda",58:24,Blues y Jazz,1,0,4 días,https://www.ivoox.com/charlie-parker-bruma-leyenda-audios-mp3_rf_43835784_1.html?autoplay=true
